<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="https://stripe.com/atlas" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Atlas" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Atlas logo
             </title>
             <g clip-path="url(#product-icon-atlas-SiteMobileMenu-a)">
              <path d="M20.51.3c1 0 1.92.57 2.36 1.47l8.22 16.42 8.65 17.31a2.64 2.64 0 0 1-1.65 3.73l-.17.04c-.12.03-.24.04-.36.05h-.18L20.5 35.99 9.94 18.19l8.2-16.42A2.64 2.64 0 0 1 20.52.3z" fill="#FB0">
              </path>
              <path d="M20.51.3c1 0 1.92.57 2.36 1.47l8.22 16.42L20.5 35.98 3.65 39.33a2.64 2.64 0 0 1-2.37-3.83l8.66-17.3 8.2-16.43A2.64 2.64 0 0 1 20.52.3z" fill="url(#product-icon-atlas-SiteMobileMenu-b)">
              </path>
              <path d="M20.51.3c1 0 1.92.57 2.36 1.47l8.22 16.42L20.5 35.98 9.94 18.19l8.2-16.42A2.64 2.64 0 0 1 20.34.3h.18z" fill="url(#product-icon-atlas-SiteMobileMenu-c)">
              </path>
             </g>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-atlas-SiteMobileMenu-b" x1="16.03" x2="15.94" y1="18.01" y2="39.33">
               <stop stop-color="#FFD748">
               </stop>
               <stop offset=".54" stop-color="#FFCD48">
               </stop>
               <stop offset="1" stop-color="#FFCB48">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-atlas-SiteMobileMenu-c" x1="20.51" x2="20.51" y1="34.72" y2="15.01">
               <stop stop-color="#FFAD00">
               </stop>
               <stop offset="1" stop-color="#FF7600">
               </stop>
              </lineargradient>
              <clippath id="product-icon-atlas-SiteMobileMenu-a">
               <path d="M0 0h40v40H0z" fill="#fff">
               </path>
              </clippath>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Atlas﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Product" data-js-controller="AnalyticsButton" href="/climate" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon ProductIcon--Climate" fill="none" height="40" viewbox="0 0 40 40" width="40" xmlns="http://www.w3.org/2000/svg">
             <title>
              Climate logo
             </title>
             <path d="M33.24 21.09c-4.28 0-9.09-2.96-13.24-5.81-4.4-3.04-9.24-7.05-13.24-7.05C2.68 8.23 0 11.96 0 15.28v.28a20 20 0 1 0 40 0c-.13 2.68-2.03 5.53-6.76 5.53z" fill="url(#product-icon-climate--a)">
             </path>
             <path d="M33.24 8.24c-4 0-8.84 4-13.24 7.04-4.15 2.85-8.96 5.8-13.24 5.8-4.73 0-6.63-2.84-6.76-5.52a20 20 0 1 0 40 0v-.28c0-3.32-2.67-7.05-6.76-7.04z" fill="url(#product-icon-climate--b)">
             </path>
             <path d="M20 15.28c4.15 2.85 8.96 5.8 13.24 5.8 4.73 0 6.63-2.84 6.76-5.52a20 20 0 1 1-40 0c.13 2.68 2.03 5.53 6.76 5.53 4.28 0 9.09-2.96 13.24-5.81z" fill="url(#product-icon-climate--c)">
             </path>
             <defs>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-climate--a" x1="20" x2="20" y1="20.63" y2="9.57">
               <stop stop-color="#FFD748">
               </stop>
               <stop offset=".21" stop-color="#FFD644">
               </stop>
               <stop offset=".33" stop-color="#FFD438">
               </stop>
               <stop offset=".45" stop-color="#FFD024">
               </stop>
               <stop offset=".57" stop-color="#FFCB09">
               </stop>
               <stop offset="1" stop-color="#FFC900">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-climate--b" x1="20" x2="20" y1="9.56" y2="21.9">
               <stop stop-color="#009C00">
               </stop>
               <stop offset="1" stop-color="#00BA18">
               </stop>
              </lineargradient>
              <lineargradient gradientunits="userSpaceOnUse" id="product-icon-climate--c" x1="20" x2="20" y1="35.28" y2="15.28">
               <stop offset=".13" stop-color="#00CB1B">
               </stop>
               <stop offset="1" stop-color="#00D924">
               </stop>
              </lineargradient>
             </defs>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Climate﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
            <p class="SiteNavItem__body">
             Carbon removal
            </p>
           </span>
          </a>
         </li>
        </ul>
       </section>
      </div>
     </section>
     <section class="SiteMenuSection">
      <div class="SiteMenuSection__body">
       <section class="SiteNavList SiteNavList--iconSizeNormal" data-column-count="2">
        <h1 class="SiteNavList__title">
         Use cases
        </h1>
        <ul class="SiteNavList__list">
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Use cases" data-js-controller="AnalyticsButton" href="https://stripe.com/saas" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon" height="15" viewbox="0 0 15 15" width="15" xmlns="http://www.w3.org/2000/svg">
             <path d="M1.88 0h11.25C14.15 0 15 .84 15 1.88v11.25c0 1.03-.84 1.87-1.88 1.87H1.88A1.88 1.88 0 0 1 0 13.12V1.88C0 .83.84 0 1.88 0zm8.97 4.22h.63a.7.7 0 0 0 0-1.4H8.2a.7.7 0 0 0-.7.7v2.34a.7.7 0 0 0 1.4 0V4.53a3.28 3.28 0 0 1 .47 5.66v1.6a4.69 4.69 0 0 0 1.48-7.57zm-6.7 6.64h-.63a.7.7 0 0 0 0 1.4H6.8a.7.7 0 0 0 .7-.7V9.22a.7.7 0 0 0-1.4 0v1.32a3.28 3.28 0 0 1-.47-5.65v-1.6a4.69 4.69 0 0 0-1.48 7.57z" fill="var(--iconLightColor, var(--iconHoverLightColor, #0A2540))" fill-rule="evenodd">
             </path>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             SaaS﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Use cases" data-js-controller="AnalyticsButton" href="/use-cases/marketplaces" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon" height="16" viewbox="0 0 16 16" width="16" xmlns="http://www.w3.org/2000/svg">
             <path d="M13.57 7.65c-.71 0-1.4-.27-1.94-.74-.52.46-1.2.74-1.93.74s-1.42-.27-1.94-.74c-.54.46-1.23.74-1.94.74-.74 0-1.43-.27-1.95-.74a3.02 3.02 0 0 1-2.86.59 1.86 1.86 0 0 1-.49-.21v7.17c0 .32.28.6.6.6h7.55V9.8c0-.11.1-.2.2-.2h3.14c.11 0 .2.1.2.2v5.26h2.15c.33 0 .6-.28.6-.6V7.29c-.14.1-.3.16-.49.2-.27.1-.58.16-.9.16zM6.83 11.7c0 .12-.1.2-.2.2H3.51a.2.2 0 0 1-.2-.2v-1.9c0-.12.1-.2.2-.2h3.1c.12 0 .2.1.2.2v1.9h.02zM15.14 3.38L13.04.42c-.2-.26-.5-.42-.82-.42h-8.9a1 1 0 0 0-.82.42L.38 3.38c-.25.34-.38.77-.38 1.2 0 .86.5 1.7 1.32 1.94.92.28 1.78-.1 2.24-.79.15-.22.47-.22.64 0 .34.53.95.89 1.62.89a1.9 1.9 0 0 0 1.61-.89c.15-.22.48-.22.64 0 .34.53.95.89 1.62.89a1.9 1.9 0 0 0 1.61-.89c.15-.22.48-.22.64 0 .44.69 1.3 1.07 2.24.79.82-.25 1.32-1.1 1.32-1.95.02-.42-.11-.83-.36-1.19z" fill="var(--iconLightColor, var(--iconHoverLightColor, #0A2540))" fill-rule="evenodd">
             </path>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Marketplaces﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Use cases" data-js-controller="AnalyticsButton" href="https://stripe.com/platforms" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon" height="16" viewbox="0 0 14 16" width="14" xmlns="http://www.w3.org/2000/svg">
             <path d="M6.98 0a.52.52 0 0 0-.25.08L.24 4.03a.5.5 0 0 0-.24.43c0 .17.1.33.24.42l6.49 3.95c.17.1.37.1.54 0l6.49-3.95a.5.5 0 0 0 .24-.42.5.5 0 0 0-.24-.43L7.27.08a.52.52 0 0 0-.3-.08zm-5.5 6.82l-1.24.76A.5.5 0 0 0 0 8c0 .17.1.33.24.42l6.49 3.96c.17.1.37.1.54 0l6.49-3.96A.5.5 0 0 0 14 8a.5.5 0 0 0-.24-.42l-1.25-.76-4.7 2.86a1.58 1.58 0 0 1-1.62 0l-4.7-2.86zm0 3.54l-1.24.76a.5.5 0 0 0-.24.43c0 .17.1.33.24.42l6.49 3.95c.17.1.37.1.54 0l6.49-3.95a.5.5 0 0 0 .24-.42.5.5 0 0 0-.24-.43l-1.25-.76-4.7 2.87a1.58 1.58 0 0 1-1.62 0l-4.7-2.87z" fill="var(--iconLightColor, var(--iconHoverLightColor, #0A2540))" fill-rule="nonzero">
             </path>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Platforms﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
        </ul>
       </section>
      </div>
     </section>
     <section class="SiteMenuSection">
      <div class="SiteMenuSection__body">
       <section class="SiteNavList SiteNavList--iconSizeNormal" data-column-count="2">
        <ul class="SiteNavList__list">
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Pricing" data-js-controller="AnalyticsButton" href="https://stripe.com/pricing" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon" height="16" viewbox="0 0 16 16" width="16" xmlns="http://www.w3.org/2000/svg">
             <path d="M7.68.59l8.03 8.04a1 1 0 0 1 0 1.42l-5.68 5.66a1 1 0 0 1-1.42 0L.58 7.66A1.99 1.99 0 0 1 0 6.26V2C0 .9.9 0 2 0h4.27a2 2 0 0 1 1.41.59zM3.5 5a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3z" fill="var(--iconLightColor, var(--iconHoverLightColor, #0A2540))" fill-rule="nonzero">
             </path>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Pricing﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Company" data-js-controller="AnalyticsButton" href="https://stripe.com/about" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon" height="16" viewbox="0 0 16 16" width="16" xmlns="http://www.w3.org/2000/svg">
             <path d="M8 16A8 8 0 1 1 8 0a8 8 0 0 1 0 16zm.17-10.25c.71 0 1.62.26 2.34.65V4.18a6.28 6.28 0 0 0-2.34-.47c-1.9 0-3.21 1-3.21 2.66 0 2.61 3.58 2.19 3.58 3.3 0 .44-.35.59-.88.59-.78 0-1.76-.35-2.55-.78v2.25c.88.37 1.74.56 2.55.56 1.96 0 3.28-.97 3.28-2.67 0-2.8-3.6-2.3-3.6-3.36 0-.36.33-.5.83-.5z" fill="var(--iconLightColor, var(--iconHoverLightColor, #0A2540))" fill-rule="nonzero">
             </path>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             About Stripe﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
              </g>
             </svg>
            </span>
           </span>
          </a>
         </li>
         <li class="SiteNavItem SiteNavItem--hasIcon SiteNavItem--hasNoBody SiteNavItem--isArrowHidden">
          <a class="SiteNavItem__link" data-analytics-action="Clicked" data-analytics-category="Navigation" data-analytics-label="Company" data-js-controller="AnalyticsButton" href="https://stripe.com/enterprise" tabindex="-1">
           <span class="SiteNavItem__iconContainer">
            <svg class="ProductIcon" height="16" viewbox="0 0 16 16" width="16" xmlns="http://www.w3.org/2000/svg">
             <path d="M12 0a2.5 2.5 0 0 1 2.45 2H15a1 1 0 0 1 1 1v12a1 1 0 0 1-1 1h-2v-4h-2v4H9a1 1 0 0 1-1-1V3a1 1 0 0 1 1-1h.55A2.5 2.5 0 0 1 12 0zM3.5 4A3.5 3.5 0 0 1 7 7.5V15a1 1 0 0 1-1 1H1a1 1 0 0 1-1-1V7.5A3.5 3.5 0 0 1 3.5 4zm0 2a1.5 1.5 0 1 0 0 3 1.5 1.5 0 0 0 0-3z" fill="var(--iconLightColor, var(--iconHoverLightColor, #0A2540))" fill-rule="nonzero">
             </path>
            </svg>
           </span>
           <span class="SiteNavItem__labelContainer">
            <span class="SiteNavItem__label">
             Enterprise﻿
             <svg aria-hidden="true" class="HoverArrow HoverArrow--sizeSmall SiteNavItem__arrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h6.5">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5">
               </path>
